"Date","Last"
"2018-03-15",18.899
"2018-03-16",18.668
"2018-03-17",18.668
"2018-03-18",18.668
"2018-03-19",18.666
"2018-03-20",19.124
"2018-03-21",19.4
"2018-03-22",18.93
"2018-03-23",18.476
"2018-03-24",18.476
"2018-03-25",18.476
"2018-03-26",18.051
"2018-03-27",18.589
"2018-03-28",18.52
"2018-03-29",18.451
"2018-03-30",18.451
"2018-03-31",18.451
"2018-04-01",18.451
"2018-04-02",18.451
"2018-04-03",18.269
"2018-04-04",18.4
"2018-04-05",18.326
"2018-04-06",18.364
"2018-04-07",18.364
"2018-04-08",18.364
"2018-04-09",18.901
"2018-04-10",19.02
"2018-04-11",19.538
"2018-04-12",19.324
"2018-04-13",19.912
"2018-04-14",19.912
"2018-04-15",19.912
"2018-04-16",19.513
"2018-04-17",19.322
"2018-04-18",19.473
"2018-04-19",19.968
"2018-04-20",19.851
"2018-04-21",19.851
"2018-04-22",19.851
"2018-04-23",20.004
"2018-04-24",19.897
"2018-04-25",19.985
"2018-04-26",20.358
"2018-04-27",20.37
"2018-04-28",20.37
"2018-04-29",20.37
"2018-04-30",20.708
"2018-05-01",20.708
"2018-05-02",19.953
"2018-05-03",20.084
"2018-05-04",20.521
"2018-05-05",20.521
"2018-05-06",20.521
"2018-05-07",20.521
"2018-05-08",20.852
"2018-05-09",20.972
"2018-05-10",21.116
"2018-05-11",21.427
"2018-05-12",21.427
"2018-05-13",21.427
"2018-05-14",21.746
"2018-05-15",21.842
"2018-05-16",21.699
"2018-05-17",22.457
"2018-05-18",22.265
"2018-05-19",22.265
"2018-05-20",22.265
"2018-05-21",22.533
"2018-05-22",23.065
"2018-05-23",22.865
"2018-05-24",22.804
"2018-05-25",22.101
"2018-05-26",22.101
"2018-05-27",22.101
"2018-05-28",22.101
"2018-05-29",22.857
"2018-05-30",23.13
"2018-05-31",22.81
"2018-06-01",22.165
"2018-06-02",22.165
"2018-06-03",22.165
"2018-06-04",22.19
"2018-06-05",21.649
"2018-06-06",21.294
"2018-06-07",21.706
"2018-06-08",21.63
"2018-06-09",21.63
"2018-06-10",21.63
"2018-06-11",21.5
"2018-06-12",21.891
"2018-06-13",22.531
"2018-06-14",22.767
"2018-06-15",21.787
"2018-06-16",21.787
"2018-06-17",21.787
"2018-06-18",22.275
"2018-06-19",21.802
"2018-06-20",21.629
"2018-06-21",21.5
"2018-06-22",21.841
"2018-06-23",21.841
"2018-06-24",21.841
"2018-06-25",21.887
"2018-06-26",21.544
"2018-06-27",22.193
"2018-06-28",22.2
"2018-06-29",21.925
"2018-06-30",21.925
"2018-07-01",21.925
"2018-07-02",22.333
"2018-07-03",22.388
"2018-07-04",22.386
"2018-07-05",22.553
"2018-07-06",22.347
"2018-07-07",22.347
"2018-07-08",22.347
"2018-07-09",22.655
"2018-07-10",22.793
"2018-07-11",22.626
"2018-07-12",22.045
"2018-07-13",22.377
"2018-07-14",22.377
"2018-07-15",22.377
"2018-07-16",22.053
"2018-07-17",21.932
"2018-07-18",22.176
"2018-07-19",22.202
"2018-07-20",21.891
"2018-07-21",21.891
"2018-07-22",21.891
"2018-07-23",22.079
"2018-07-24",22.26
"2018-07-25",22.214
"2018-07-26",22.205
"2018-07-27",21.951
"2018-07-28",21.951
"2018-07-29",21.951
"2018-07-30",22.09
"2018-07-31",22.369
"2018-08-01",21.99
"2018-08-02",22.023
"2018-08-03",22.356
"2018-08-04",22.356
"2018-08-05",22.356
"2018-08-06",22.538
"2018-08-07",22.622
"2018-08-08",22.603
"2018-08-09",22.707
"2018-08-10",22.913
"2018-08-11",22.913
"2018-08-12",22.913
"2018-08-13",23.527
"2018-08-14",23.74
"2018-08-15",23.479
"2018-08-16",23.836
"2018-08-17",24.221
"2018-08-18",24.221
"2018-08-19",24.221
"2018-08-20",24.228
"2018-08-21",24.432
"2018-08-22",24.396
"2018-08-23",24.893
"2018-08-24",24.94
"2018-08-25",24.94
"2018-08-26",24.94
"2018-08-27",24.94
"2018-08-28",25.262
"2018-08-29",25.934
"2018-08-30",26.05
"2018-08-31",25.924
"2018-09-01",25.924
"2018-09-02",25.924
"2018-09-03",26.318
"2018-09-04",26.63
"2018-09-05",27.125
"2018-09-06",27.617
"2018-09-07",27.992
"2018-09-08",27.992
"2018-09-09",27.992
"2018-09-10",29.114
"2018-09-11",28.871
"2018-09-12",27.54
"2018-09-13",26.895
"2018-09-14",26.963
"2018-09-15",26.963
"2018-09-16",26.963
"2018-09-17",28.052
"2018-09-18",27.53
"2018-09-19",28.456
"2018-09-20",28.543
"2018-09-21",28.581
"2018-09-22",28.581
"2018-09-23",28.581
"2018-09-24",29.201
"2018-09-25",29.268
"2018-09-26",28.262
"2018-09-27",27.53
"2018-09-28",27.466
"2018-09-29",27.466
"2018-09-30",27.466
"2018-10-01",27.4
"2018-10-02",27.341
"2018-10-03",27.233
"2018-10-04",27.584
"2018-10-05",28.17
"2018-10-06",28.17
"2018-10-07",28.17
"2018-10-08",27.219
"2018-10-09",26.955
"2018-10-10",26.316
"2018-10-11",25.863
"2018-10-12",26.698
"2018-10-13",26.698
"2018-10-14",26.698
"2018-10-15",26.756
"2018-10-16",26.33
"2018-10-17",26.001
"2018-10-18",26.145
"2018-10-19",26.966
"2018-10-20",26.966
"2018-10-21",26.966
"2018-10-22",26.277
"2018-10-23",25.794
"2018-10-24",25.452
"2018-10-25",25.047
"2018-10-26",24.573
"2018-10-27",24.573
"2018-10-28",24.573
"2018-10-29",24.949
"2018-10-30",24.4
"2018-10-31",24.544
"2018-11-01",23.839
"2018-11-02",24.432
"2018-11-03",24.432
"2018-11-04",24.432
"2018-11-05",23.971
"2018-11-06",24.075
"2018-11-07",24.599
"2018-11-08",24.599
"2018-11-09",24.423
"2018-11-10",24.423
"2018-11-11",24.423
"2018-11-12",26.029
"2018-11-13",26.595
"2018-11-14",26.427
"2018-11-15",26.764
"2018-11-16",26.058
"2018-11-17",26.058
"2018-11-18",26.058
"2018-11-19",24.302
"2018-11-20",24.546
"2018-11-21",24.65
"2018-11-22",24.954
"2018-11-23",25.013
"2018-11-24",25.013
"2018-11-25",25.013
"2018-11-26",24.875
"2018-11-27",25.543
"2018-11-28",24.619
"2018-11-29",25
"2018-11-30",24.798
"2018-12-01",24.798
"2018-12-02",24.798
"2018-12-03",25.236
"2018-12-04",24.555
"2018-12-05",23.973
"2018-12-06",23.385
"2018-12-07",23.276
"2018-12-08",23.276
"2018-12-09",23.276
"2018-12-10",23.373
"2018-12-11",23.741
"2018-12-12",24.1
"2018-12-13",24.415
"2018-12-14",24.747
"2018-12-15",24.747
"2018-12-16",24.747
"2018-12-17",24.882
"2018-12-18",23.908
"2018-12-19",24.296
"2018-12-20",24.611
"2018-12-21",24.861
"2018-12-22",24.861
"2018-12-23",24.861
"2018-12-24",24.644
"2018-12-25",24.644
"2018-12-26",24.644
"2018-12-27",23.377
"2018-12-28",22.83
"2018-12-29",22.83
"2018-12-30",22.83
"2018-12-31",22.4
"2019-01-01",22.4
"2019-01-02",22.591
"2019-01-03",22.369
"2019-01-04",23.137
"2019-01-05",23.137
"2019-01-06",23.137
"2019-01-07",21.646
"2019-01-08",22.318
"2019-01-09",21.997
"2019-01-10",22.019
"2019-01-11",22.592
"2019-01-12",22.592
"2019-01-13",22.592
